"jahr,quelle,geraetekategorie,neugeraeteabsatz_stk,geraetebestand_stk,verbrauch_neugeraete_kwh,verbrauch_geraetebestand_kwh"
"2012,""SWICO"",""Personal Computer"",672000,4187722,53940481,389180598"
"2012,""SWICO"",""Server (Small Scale)"",55000,236657,37242948,183649197"
"2012,""SWICO"",""Settop-Boxen"",400487,2110700,32333548,167771129"
"2012,""SWICO"",""Slate Computer (Tablets)"",834000,1389594,8363369,14536130"
"2012,""SWICO"",""USV"",95445,356734,29512306,118359323"
"2012,""SWICO"",""Video/DVD/Blu-Ray"",395500,2807607,7014023,62185280"
"2013,""FEA"",""Elektroherde und Einbaubacköfen"",343505,3339279,100153798,1374639705"
"2013,""FEA"",""Geschirrspüler"",217343,2397720,45745501,546640631"
"2013,""FEA"",""Kühlschränke"",303360,4487008,52982775,1160745710"
"2013,""FEA"",""Tiefkühlschränke"",89498,1875092,15971270,524032964"
"2013,""FEA"",""Wäschetrockner"",117912,1700053,32722880,967255004"
"2013,""FEA"",""Waschmaschinen"",196108,2155672,38302593,752556440"
"2013,""FEA"",""Waschtrockner"",10607,81082,4713858,52169663"
"2013,""SWICO"",""Beamer"",64000,269186,3059006,12726083"
"2013,""SWICO"",""Drucker"",764000,5264876,15220610,113457778"
"2013,""SWICO"",""Fernsehgeräte"",763000,5319455,66599427,698433821"
"2013,""SWICO"",""Laptops"",973000,6741073,22363673,173756898"
"2013,""SWICO"",""Monitore"",559000,3927080,27347256,201001592"
"2013,""SWICO"",""Personal Computer"",633000,4122401,53061297,365292456"
"2013,""SWICO"",""Server (Small Scale)"",55000,228838,29892431,159054928"
"2013,""SWICO"",""Settop-Boxen"",660259,2579700,45792822,199531486"
"2013,""SWICO"",""Slate Computer (Tablets)"",1097000,2466569,9445938,23736067"
"2013,""SWICO"",""USV"",95000,369269,28791880,120156094"
"2013,""SWICO"",""Video/DVD/Blu-Ray"",324000,2590759,4668715,51095738"
"2014,""FEA"",""Elektroherde und Einbaubacköfen"",349985,3391829,101753753,1386976778"
"2014,""FEA"",""Geschirrspüler"",222740,2470874,45172750,553782081"
"2014,""FEA"",""Kühlschränke"",305986,4555408,52721083,1144830202"
"2014,""FEA"",""Tiefkühlschränke"",83155,1912061,14074105,523925279"
"2014,""FEA"",""Wäschetrockner"",124948,1770675,25438110,958630510"
"2014,""FEA"",""Waschmaschinen"",194774,2202479,37161654,740304289"
"2014,""FEA"",""Waschtrockner"",13083,84818,5347737,52089487"
"2014,""SWICO"",""Beamer"",48000,269743,2294254,12934709"
"2014,""SWICO"",""Drucker"",698000,5186624,13221021,104841314"
"2014,""SWICO"",""Fernsehgeräte"",834500,5543547,68767929,640463946"
"2014,""SWICO"",""Laptops"",1018000,6834532,22969255,164062507"
"2014,""SWICO"",""Monitore"",514000,3633458,25185402,200572996"
"2014,""SWICO"",""Personal Computer"",648000,4123365,54586271,353738743"
"2014,""SWICO"",""Server (Small Scale)"",53000,221149,29529016,141325650"
"2014,""SWICO"",""Settop-Boxen"",528346,2875500,37171423,218969715"
"2014,""SWICO"",""Slate Computer (Tablets)"",1015000,3422628,6173839,29180503"
"2014,""SWICO"",""USV"",95000,377809,28156736,120777107"
"2014,""SWICO"",""Video/DVD/Blu-Ray"",282000,2367324,3775378,42704498"
"2015,""FEA"",""Elektroherde und Einbaubacköfen"",347304,3443877,100982212,1399246631"
"2015,""FEA"",""Geschirrspüler"",229235,2543462,45799373,560657747"
"2015,""FEA"",""Kühlschränke"",327169,4620680,56398172,1127605564"
"2015,""FEA"",""Kaffeemaschinen"",728686,NA,38767656,NA"
"2015,""FEA"",""Tiefkühlschränke"",79435,1948030,13401630,523631328"
"2015,""FEA"",""Wäschetrockner"",127551,1840742,22535517,945829910"
"2015,""FEA"",""Waschmaschinen"",205384,2258001,37019128,725828785"
"2015,""FEA"",""Waschtrockner"",13334,88561,5447549,52143765"
"2015,""SWICO"",""Beamer"",40000,255575,1911879,12229879"
"2015,""SWICO"",""Drucker"",669000,5065134,10283321,95896139"
"2015,""SWICO"",""Fernsehgeräte"",738900,5640491,64338871,598935694"
"2015,""SWICO"",""Laptops"",939000,6798344,20920127,156744822"
"2015,""SWICO"",""Monitore"",452000,3337068,23344083,198934883"
"2015,""SWICO"",""Personal Computer"",517000,4049735,43683879,341498632"
"2015,""SWICO"",""Server (Small Scale)"",52000,214265,31456620,131119236"
"2015,""SWICO"",""Settop-Boxen"",518722,3096400,35235415,230862797"
"2015,""SWICO"",""Slate Computer (Tablets)"",826000,4106104,5031513,32491361"
"2015,""SWICO"",""USV"",93000,380684,26993941,119812313"
"2015,""SWICO"",""Video/DVD/Blu-Ray"",235000,2126902,3191195,35570294"
"2016,""FEA"",""Dunstabzugshauben"",157733,NA,16275471,NA"
"2016,""FEA"",""Elektroherde und Einbaubacköfen"",351034,3492912,101041089,1410081751"
"2016,""FEA"",""Geschirrspüler"",231896,2605586,46158840,565207774"
"2016,""FEA"",""Kühlschränke"",305758,4686620,52922552,1113602745"
"2016,""FEA"",""Kaffeemaschinen"",592307,NA,31904847,NA"
"2016,""FEA"",""Staubsauger"",453521,NA,17113767,NA"
"2016,""FEA"",""Tiefkühlschränke"",71630,1945004,11978140,513244759"
"2016,""FEA"",""Wäschetrockner"",137109,1917722,22892065,919527256"
"2016,""FEA"",""Waschmaschinen"",201059,2305324,36028552,709255228"
"2016,""FEA"",""Waschtrockner"",11734,96165,4800187,54427899"
"2016,""SWICO"",""Beamer"",39000,233816,1981082,11292912"
"2016,""SWICO"",""Drucker"",640000,4908160,9538195,87348023"
"2016,""SWICO"",""Fernsehgeräte"",647050,5589311,65755744,557708428"
"2016,""SWICO"",""Laptops"",910000,6692334,19617097,150569729"
"2016,""SWICO"",""Monitore"",447000,3087729,22465613,194838144"
"2016,""SWICO"",""Personal Computer"",493000,3969681,41126886,331835225"
"2016,""SWICO"",""Server (Small Scale)"",54000,211276,32666490,126684956"
"2016,""SWICO"",""Settop-Boxen"",415039,3139400,26637889,227990616"
"2016,""SWICO"",""Slate Computer (Tablets)"",686000,4507035,4184440,33445510"
"2016,""SWICO"",""USV"",99000,386904,28185639,119488115"
"2016,""SWICO"",""Video/DVD/Blu-Ray"",183000,1854138,2410789,29302581"
"2017,""FEA"",""Dunstabzugshauben"",156621,NA,13141197,NA"
"2017,""FEA"",""Elektroherde und Einbaubacköfen"",353589,3539029,101213049,1419868099"
"2017,""FEA"",""Geschirrspüler"",237507,2665615,46236235,568675660"
"2017,""FEA"",""Kühlschränke"",303135,4748388,50627073,1097425234"
"2017,""FEA"",""Kaffeemaschinen"",598437,NA,29723765,NA"
"2017,""FEA"",""Staubsauger"",432813,NA,15324169,NA"
"2017,""FEA"",""Tiefkühlschränke"",66003,1939139,10954025,502485981"
"2017,""FEA"",""Wäschetrockner"",133919,1987392,21652595,893392809"
"2017,""FEA"",""Waschmaschinen"",199082,2346697,35713263,693083064"
"2017,""FEA"",""Waschtrockner"",13477,103850,5394498,56342928"
"2017,""SWICO"",""Beamer"",33000,203313,1676300,9933753"
"2017,""SWICO"",""Drucker"",607000,4717444,8549178,78180312"
"2017,""SWICO"",""Fernsehgeräte"",496500,5326670,57707064,512869620"
"2017,""SWICO"",""Laptops"",965000,6561155,20767255,145401470"
"2017,""SWICO"",""Monitore"",496620,2927801,23261884,185135175"
"2017,""SWICO"",""Personal Computer"",470000,3820618,35437005,314412823"
"2017,""SWICO"",""Server (Small Scale)"",48000,204090,29364540,122238019"
"2017,""SWICO"",""Settop-Boxen"",436330,3150700,24806388,219206100"
"2017,""SWICO"",""Slate Computer (Tablets)"",753000,4784069,5175072,33735294"
"2017,""SWICO"",""USV"",94000,386817,26282348,117582328"
"2017,""SWICO"",""Video/DVD/Blu-Ray"",138000,1562320,1779740,23196599"
"2018,""FEA"",""Dunstabzugshauben"",156284,NA,11422607,NA"
"2018,""FEA"",""Elektroherde und Einbaubacköfen"",359923,3579540,101553688,1427027668"
"2018,""FEA"",""Geschirrspüler"",238511,2721885,45993711,571332522"
"2018,""FEA"",""Kühlschränke"",305426,4802438,51361114,1081119570"
"2018,""FEA"",""Kaffeemaschinen"",526518,NA,26828470,NA"
"2018,""FEA"",""Staubsauger"",419775,NA,14083147,NA"
"2018,""FEA"",""Tiefkühlschränke"",63921,1929298,10412305,490584878"
"2018,""FEA"",""Wäschetrockner"",137891,2057358,22196601,865456388"
"2018,""FEA"",""Waschmaschinen"",204219,2390415,36205924,675500006"
"2018,""FEA"",""Waschtrockner"",12968,111531,5163757,58243907"
"2018,""SWICO"",""Beamer"",35000,180692,1777894,8957094"
"2018,""SWICO"",""Drucker"",575000,4507056,8073679,69349012"
"2018,""SWICO"",""Fernsehgeräte"",454000,4979646,57339634,451658449"
"2018,""SWICO"",""Laptops"",945000,6354398,20424523,139647030"
"2018,""SWICO"",""Monitore"",555500,2872048,23934944,171498127"
"2018,""SWICO"",""Personal Computer"",451000,3603176,34149436,292572407"
"2018,""SWICO"",""Router / Modems"",NA,3611,NA,309000000"
"2018,""SWICO"",""Server (Small Scale)"",49000,199293,29976301,120172716"
"2018,""SWICO"",""Settop-Boxen"",403747,3093600,18596757,202182564"
"2018,""SWICO"",""Slate Computer (Tablets)"",697000,4806371,4807814,32407343"
"2018,""SWICO"",""USV"",109000,401145,30475238,119403954"
"2018,""SWICO"",""Video/DVD/Blu-Ray"",100500,1277516,1282336,17948737"
"2019,""FEA"",""Dunstabzugshauben"",151081,NA,9982906,NA"
"2019,""FEA"",""Elektroherde und Einbaubacköfen"",355066,3623854,99939900,1434213471"
"2019,""FEA"",""Geschirrspüler"",242249,2779727,46404671,573967558"
"2019,""FEA"",""Kühlschränke"",304539,4860630,50849711,1066671852"
"2019,""FEA"",""Kaffeemaschinen"",486465,NA,21993666,NA"
"2019,""FEA"",""Staubsauger"",387435,NA,13815680,NA"
"2019,""FEA"",""Tiefkühlschränke"",60592,1918936,9898495,478700499"
"2019,""FEA"",""Wäschetrockner"",139189,2124318,21760144,836660078"
"2019,""FEA"",""Waschmaschinen"",214370,2443458,37924681,658788578"
"2019,""FEA"",""Waschtrockner"",14327,119568,5609096,60119164"
"2019,""SWICO"",""Beamer"",36000,170182,1828691,8555554"
"2019,""SWICO"",""Drucker"",554000,4300988,7690743,61733632"
"2019,""SWICO"",""Fernsehgeräte"",464445,4631177,62629182,396738552"
"2019,""SWICO"",""Laptops"",1027000,6272006,22329084,137300184"
"2019,""SWICO"",""Monitore"",627000,2944032,25104979,159982633"
"2019,""SWICO"",""Personal Computer"",500000,3440441,35113683,272688764"
"2019,""SWICO"",""Router / Modems"",NA,3648,NA,314000000"
"2019,""SWICO"",""Server (Small Scale)"",58000,204767,35482153,124391284"
"2019,""SWICO"",""Settop-Boxen"",600481,3205600,26203077,191994710"
"2019,""SWICO"",""Slate Computer (Tablets)"",693000,4677298,4815401,30614719"
"2019,""SWICO"",""USV"",126000,431826,34954872,125405077"
"2019,""SWICO"",""Video/DVD/Blu-Ray"",79600,1026681,1001852,13677063"
"2020,""FEA"",""Dunstabzugshauben"",151870,NA,9143214,NA"
"2020,""FEA"",""Elektroherde und Einbaubacköfen"",366343,3675918,102501244,1506676931"
"2020,""FEA"",""Geschirrspüler"",262531,2841730,49103113,588204223"
"2020,""FEA"",""Kühlschränke"",322721,4927943,54216762,1078270494"
"2020,""FEA"",""Kaffeemaschinen"",493202,NA,22368866,NA"
"2020,""FEA"",""Staubsauger"",402360,NA,14830283,NA"
"2020,""FEA"",""Tiefkühlschränke"",74704,1909593,11945735,465471382"
"2020,""FEA"",""Wäschetrockner"",143798,2191425,22255389,805949305"
"2020,""FEA"",""Waschmaschinen"",219609,2502815,38702341,642854738"
"2020,""FEA"",""Waschtrockner"",14401,128126,5557464,62014817"
"2020,""SWICO"",""Beamer"",40800,170903,2242040,8838578"
"2020,""SWICO"",""Drucker"",578000,4148597,8081370,56468582"
"2020,""SWICO"",""Fernsehgeräte"",582700,4416469,85188180,394764093"
"2020,""SWICO"",""Laptops"",1172000,6409411,25514589,139901624"
"2020,""SWICO"",""Monitore"",882000,3321917,32152680,149952337"
"2020,""SWICO"",""Personal Computer"",448000,3264793,30136330,251096134"
"2020,""SWICO"",""Router / Modems"",NA,3755,NA,320000000"
"2020,""SWICO"",""Server (Small Scale)"",55000,208183,33646869,127011735"
"2020,""SWICO"",""Settop-Boxen"",515252,3214800,17747707,173622112"
"2020,""SWICO"",""Slate Computer (Tablets)"",808000,4608715,6095422,30389204"
"2020,""SWICO"",""USV"",121000,455464,33425090,130264024"
"2020,""SWICO"",""Video/DVD/Blu-Ray"",76000,825140,964695,10929412"
"2021,""FEA"",""Dunstabzugshauben"",159393,NA,9320182,NA"
"2021,""FEA"",""Elektroherde und Einbaubacköfen"",389569,3724635,107366891,1452845788"
"2021,""FEA"",""Geschirrspüler"",275921,2895866,46720044,577365094"
"2021,""FEA"",""Kühlschränke"",321661,4970795,56246186,1048907458"
"2021,""FEA"",""Kaffeemaschinen"",469677,NA,20860897,NA"
"2021,""FEA"",""Staubsauger"",423539,NA,20223987,NA"
"2021,""FEA"",""Tiefkühlschränke"",64607,1907202,11229105,455210621"
"2021,""FEA"",""Wäschetrockner"",147921,2257493,22689630,770049351"
"2021,""FEA"",""Waschmaschinen"",217927,2563461,34281885,623409702"
"2021,""FEA"",""Waschtrockner"",14548,135131,5571722,63330868"
"2021,""SWICO"",""Beamer"",45600,179552,2503994,9477838"
"2021,""SWICO"",""Drucker"",509000,3959054,6720460,51651093"
"2021,""SWICO"",""Fernsehgeräte"",526542,4181661,83381082,413446682"
"2021,""SWICO"",""Laptops"",1018000,6440339,21920398,139950435"
"2021,""SWICO"",""Monitore"",845000,3690589,33278852,143843282"
"2021,""SWICO"",""Personal Computer"",394000,3078137,28600586,231579852"
"2021,""SWICO"",""Router / Modems"",NA,3769,NA,321000000"
"2021,""SWICO"",""Server (Small Scale)"",50000,206502,30588063,126219642"
"2021,""SWICO"",""Settop-Boxen"",458164,3168100,15661715,154901697"
"2021,""SWICO"",""Slate Computer (Tablets)"",714000,4473030,5553456,30269070"
"2021,""SWICO"",""USV"",115000,468163,31789511,133053912"
"2021,""SWICO"",""Video/DVD/Blu-Ray"",61200,657290,772048,8680123"
